order_id,customer_id,product_id,quantity,local_price,currency,order_date,status
100144,5052,8,2,28.33,GBP,2026-04-20,Completed
100145,5029,15,3,126.26,GBP,2026-04-20,Cancelled
100146,5290,10,6,14.83,EUR,2026-04-20,Completed
100147,5350,6,3,149.02,EUR,2026-04-20,Shipped
100148,5131,8,8,3345.0,JPY,2026-04-20,Completed
100149,5177,1,8,17241.0,JPY,2026-04-20,Shipped
100150,5155,19,5,168.38,GBP,2026-04-20,Completed
100151,5152,7,7,25080.0,JPY,2026-04-20,Completed
100152,5026,10,1,1864.0,JPY,2026-04-20,Shipped
100153,5181,20,8,1306.0,JPY,2026-04-20,Cancelled
100154,5338,8,4,29.13,GBP,2026-04-20,Shipped
100155,5297,5,2,20857.0,JPY,2026-04-20,Shipped
100156,5090,12,3,127.99,EUR,2026-04-20,Completed
100157,5140,7,3,26043.0,JPY,2026-04-20,Cancelled
100158,5174,6,5,22827.0,JPY,2026-04-20,Cancelled
100159,5346,4,8,9821.0,JPY,2026-04-20,Completed
100160,5064,13,6,12.85,EUR,2026-04-20,Completed
100161,5327,15,6,153.74,GBP,2026-04-20,Shipped
100162,5288,12,2,122.84,GBP,2026-04-20,Completed
100163,5155,11,4,55.03,GBP,2026-04-20,Shipped
100164,5253,14,2,47.97,EUR,2026-04-20,Cancelled
100165,5190,4,2,54.55,EUR,2026-04-20,Shipped
100166,5336,18,7,154.17,GBP,2026-04-20,Pending
100167,5190,4,8,52.44,GBP,2026-04-20,Cancelled
100168,5189,7,8,192.59,GBP,2026-04-20,Completed
100169,5233,18,6,158.02,EUR,2026-04-20,Completed
100170,5171,3,4,56.86,GBP,2026-04-20,Shipped
100171,5301,8,3,4134.0,JPY,2026-04-20,Completed
100172,5002,7,4,229.7,EUR,2026-04-20,Completed
100173,5014,9,3,13142.0,JPY,2026-04-20,Shipped
100174,5009,5,1,173.34,EUR,2026-04-20,Pending
100175,5033,6,5,156.63,EUR,2026-04-20,Pending
100176,5315,16,8,14829.0,JPY,2026-04-20,Shipped
100177,5246,2,5,11.59,GBP,2026-04-20,Returned
100178,5038,13,7,15.93,GBP,2026-04-20,Completed
100179,5325,3,6,62.75,GBP,2026-04-20,Completed
100180,5259,19,6,171.2,EUR,2026-04-20,Shipped
100181,5334,20,7,10.77,EUR,2026-04-20,Shipped
100182,5233,18,4,132.23,GBP,2026-04-20,Cancelled
100183,5131,13,7,13.08,GBP,2026-04-20,Completed
100184,5044,12,3,101.55,GBP,2026-04-20,Completed
100185,5285,3,7,75.2,EUR,2026-04-20,Pending
100186,5217,2,6,15.37,GBP,2026-04-20,Completed
100187,5109,2,5,14.0,GBP,2026-04-20,Completed
100188,5189,5,8,188.07,EUR,2026-04-20,Completed
100189,5319,4,5,63.39,GBP,2026-04-20,Pending
100190,5015,20,1,10.25,GBP,2026-04-20,Shipped
100191,5004,6,5,146.76,GBP,2026-04-20,Completed
100192,5325,6,3,136.26,GBP,2026-04-20,Completed
100193,5175,1,2,143.12,GBP,2026-04-20,Completed
100194,5306,6,6,178.65,EUR,2026-04-20,Completed
100195,5042,3,1,57.52,EUR,2026-04-20,Pending
100196,5140,9,8,97.91,GBP,2026-04-20,Completed
100197,5304,7,2,214.37,EUR,2026-04-20,Completed
100198,5004,16,5,130.91,EUR,2026-04-20,Completed
100199,5062,7,5,27885.0,JPY,2026-04-20,Pending
100200,5118,1,8,141.13,GBP,2026-04-20,Completed
100201,5010,17,6,47.33,EUR,2026-04-20,Pending
100202,5214,15,2,21961.0,JPY,2026-04-20,Shipped
100203,5317,10,2,13.03,EUR,2026-04-20,Returned
100204,5302,15,6,136.33,EUR,2026-04-20,Pending
100205,5171,13,2,13.21,EUR,2026-04-20,Completed
100206,5179,6,2,155.77,GBP,2026-04-20,Completed
100207,5309,12,3,105.82,EUR,2026-04-20,Completed
100208,5289,5,2,167.9,EUR,2026-04-20,Pending
100209,5320,19,8,193.08,GBP,2026-04-20,Cancelled
100210,5156,11,6,54.61,EUR,2026-04-20,Completed
100211,5020,9,1,98.58,EUR,2026-04-20,Completed
100212,5315,2,6,2287.0,JPY,2026-04-20,Completed
100213,5022,20,7,10.57,GBP,2026-04-20,Shipped
100214,5032,15,4,131.61,EUR,2026-04-20,Completed
100215,5331,15,2,20601.0,JPY,2026-04-20,Pending
100216,5268,6,1,152.04,EUR,2026-04-20,Completed
100217,5174,20,3,9.24,EUR,2026-04-20,Cancelled
100218,5348,20,1,972.0,JPY,2026-04-20,Shipped
100219,5309,13,5,16.19,EUR,2026-04-20,Pending
100220,5159,5,6,192.17,EUR,2026-04-20,Shipped
100221,5193,13,3,13.06,GBP,2026-04-20,Cancelled
100222,5270,11,3,60.25,GBP,2026-04-20,Pending
100223,5110,3,7,63.53,GBP,2026-04-20,Completed
100224,5152,11,8,49.14,EUR,2026-04-20,Returned
100225,5306,4,1,58.99,GBP,2026-04-20,Cancelled
100226,5085,13,3,15.26,EUR,2026-04-20,Pending
100227,5228,15,1,136.03,EUR,2026-04-20,Shipped
100228,5241,20,5,1088.0,JPY,2026-04-20,Pending
100229,5145,7,6,197.97,GBP,2026-04-20,Shipped
100230,5129,13,7,1857.0,JPY,2026-04-20,Pending
100231,5064,2,8,1753.0,JPY,2026-04-20,Shipped
100232,5224,10,2,2020.0,JPY,2026-04-20,Completed
100233,5203,3,4,10259.0,JPY,2026-04-20,Cancelled
100234,5015,17,6,53.7,EUR,2026-04-20,Returned
100235,5147,11,2,7380.0,JPY,2026-04-20,Shipped
100236,5010,16,3,19903.0,JPY,2026-04-20,Completed
100237,5057,9,4,14650.0,JPY,2026-04-20,Shipped
100238,5319,10,4,14.28,EUR,2026-04-20,Completed
100239,5009,15,2,154.36,EUR,2026-04-20,Cancelled
100240,5181,17,4,46.55,GBP,2026-04-20,Completed
100241,5185,8,7,27.31,EUR,2026-04-20,Shipped
100242,5192,3,1,71.12,EUR,2026-04-20,Completed
100243,5337,9,1,91.06,EUR,2026-04-20,Completed
100244,5330,4,6,53.58,EUR,2026-04-20,Completed
100245,5235,6,8,16662.0,JPY,2026-04-20,Completed
100246,5162,2,5,15.43,EUR,2026-04-20,Pending
100247,5098,10,7,1950.0,JPY,2026-04-20,Shipped
100248,5189,10,6,1946.0,JPY,2026-04-20,Completed
100249,5096,14,7,49.41,GBP,2026-04-20,Cancelled
100250,5043,16,8,116.53,EUR,2026-04-20,Pending
100251,5151,14,2,45.79,GBP,2026-04-20,Returned
100252,5309,11,2,52.03,EUR,2026-04-20,Shipped
100253,5181,14,3,43.37,GBP,2026-04-20,Completed
100254,5039,20,7,11.08,EUR,2026-04-20,Returned
100255,5016,13,6,12.35,GBP,2026-04-20,Pending
100256,5188,5,8,184.23,EUR,2026-04-20,Completed
100257,5190,12,7,13838.0,JPY,2026-04-20,Completed
100258,5333,12,8,15607.0,JPY,2026-04-20,Shipped
100259,5288,9,4,12102.0,JPY,2026-04-20,Completed
100260,5252,4,5,7138.0,JPY,2026-04-20,Shipped
100261,5228,7,2,179.48,EUR,2026-04-20,Completed
100262,5149,3,6,69.13,GBP,2026-04-20,Shipped
100263,5186,10,3,15.37,GBP,2026-04-20,Cancelled
100264,5253,17,4,49.18,EUR,2026-04-20,Completed
100265,5283,1,6,162.41,GBP,2026-04-20,Completed
100266,5246,5,2,180.7,EUR,2026-04-20,Completed
100267,5329,17,7,7376.0,JPY,2026-04-20,Pending
100268,5283,3,8,59.34,GBP,2026-04-20,Shipped
100269,5064,19,3,27590.0,JPY,2026-04-20,Completed
100270,5116,17,3,64.43,EUR,2026-04-20,Completed
100271,5065,12,5,16918.0,JPY,2026-04-20,Completed
100272,5079,10,2,16.89,GBP,2026-04-20,Completed
100273,5024,6,6,20032.0,JPY,2026-04-20,Shipped
100274,5328,19,5,178.85,GBP,2026-04-20,Pending
100275,5126,1,8,19606.0,JPY,2026-04-20,Shipped
100276,5213,13,5,12.34,GBP,2026-04-20,Shipped
100277,5164,16,8,118.52,EUR,2026-04-20,Shipped
100278,5164,12,7,120.5,EUR,2026-04-20,Completed
100279,5026,8,8,23.77,EUR,2026-04-20,Completed
100280,5168,10,7,2568.0,JPY,2026-04-20,Completed
100281,5240,19,6,215.27,EUR,2026-04-20,Completed
100282,5235,16,5,122.0,GBP,2026-04-20,Completed
100283,5306,8,4,25.07,GBP,2026-04-20,Completed
100284,5136,16,5,123.63,GBP,2026-04-20,Pending
100285,5100,12,7,120.85,EUR,2026-04-20,Completed
100286,5144,12,5,128.67,EUR,2026-04-20,Shipped
100287,5174,20,2,9.2,EUR,2026-04-20,Completed
100288,5024,18,6,18450.0,JPY,2026-04-20,Completed
100289,5077,2,3,13.72,GBP,2026-04-20,Pending
100290,5316,20,3,8.51,EUR,2026-04-20,Shipped
100291,5289,10,6,14.63,GBP,2026-04-20,Shipped
100292,5299,10,8,2397.0,JPY,2026-04-20,Completed
100293,5297,10,1,15.46,GBP,2026-04-20,Completed
100294,5323,19,4,163.38,GBP,2026-04-20,Shipped
100295,5057,20,7,8.08,EUR,2026-04-20,Shipped
100296,5105,7,1,196.06,GBP,2026-04-20,Completed
100297,5107,14,8,5269.0,JPY,2026-04-20,Pending
100298,5236,18,6,20002.0,JPY,2026-04-20,Completed
100299,5349,18,6,153.35,GBP,2026-04-20,Shipped
100300,5116,9,8,101.87,EUR,2026-04-20,Completed
100301,5246,10,5,14.62,GBP,2026-04-20,Shipped
100302,5203,12,5,119.76,EUR,2026-04-20,Shipped
100303,5178,12,3,126.65,EUR,2026-04-20,Completed
100304,5139,15,5,166.16,GBP,2026-04-20,Completed
100305,5125,18,5,140.28,EUR,2026-04-20,Shipped
100306,5242,2,4,13.23,GBP,2026-04-20,Completed
100307,5209,4,3,65.01,EUR,2026-04-20,Shipped
100308,5147,16,8,117.42,GBP,2026-04-20,Pending
100309,5020,2,2,14.74,GBP,2026-04-20,Completed
100310,5204,6,7,27490.0,JPY,2026-04-20,Completed
100311,5005,16,3,21766.0,JPY,2026-04-20,Returned
100312,5269,10,2,2032.0,JPY,2026-04-20,Completed
100313,5084,16,3,13544.0,JPY,2026-04-20,Completed
100314,5152,15,5,141.11,GBP,2026-04-20,Completed
100315,5219,19,4,209.05,EUR,2026-04-20,Pending
100316,5072,17,6,50.06,EUR,2026-04-20,Shipped
100317,5137,16,6,16154.0,JPY,2026-04-20,Completed
100318,5185,11,5,51.17,GBP,2026-04-20,Shipped
100319,5258,8,1,23.94,GBP,2026-04-20,Completed
100320,5114,10,2,14.01,GBP,2026-04-20,Cancelled
100321,5192,8,3,31.61,GBP,2026-04-20,Completed
100322,5349,14,8,8309.0,JPY,2026-04-20,Pending
100323,5289,20,2,9.16,GBP,2026-04-20,Shipped
100324,5085,4,1,6951.0,JPY,2026-04-20,Cancelled
100325,5047,11,8,57.29,EUR,2026-04-20,Completed
100326,5030,17,8,7509.0,JPY,2026-04-20,Completed
100327,5131,18,8,113.99,GBP,2026-04-20,Completed
100328,5033,1,4,139.34,GBP,2026-04-20,Completed
100329,5210,18,1,18186.0,JPY,2026-04-20,Completed
100330,5196,6,3,21483.0,JPY,2026-04-20,Returned
100331,5277,15,7,157.68,EUR,2026-04-20,Shipped
100332,5066,5,6,162.09,EUR,2026-04-20,Returned
100333,5218,8,1,3845.0,JPY,2026-04-20,Returned
100334,5058,18,7,16268.0,JPY,2026-04-20,Completed
100335,5124,2,7,15.44,GBP,2026-04-20,Cancelled
100336,5025,7,2,208.82,EUR,2026-04-20,Completed
100337,5029,8,1,24.48,EUR,2026-04-20,Completed
100338,5296,5,5,172.61,EUR,2026-04-20,Cancelled
100339,5267,20,6,11.21,EUR,2026-04-20,Cancelled
100340,5090,8,7,31.24,EUR,2026-04-20,Completed
100341,5196,14,8,53.92,EUR,2026-04-20,Completed
100342,5095,17,6,52.27,GBP,2026-04-20,Completed
100343,5074,18,8,152.88,EUR,2026-04-20,Completed
100344,5069,15,1,152.35,GBP,2026-04-20,Returned
100345,5231,13,4,11.96,EUR,2026-04-20,Completed
100346,5194,12,2,99.95,GBP,2026-04-20,Pending
100347,5287,20,1,1507.0,JPY,2026-04-20,Completed
100348,5008,7,8,188.49,EUR,2026-04-20,Cancelled
100349,5125,7,4,31733.0,JPY,2026-04-20,Completed
100350,5145,20,4,9.03,EUR,2026-04-20,Completed
100351,5263,13,8,12.83,GBP,2026-04-20,Completed
100352,5164,16,8,125.3,EUR,2026-04-20,Returned
100353,5075,7,6,227.19,EUR,2026-04-20,Completed
100354,5152,1,5,158.2,GBP,2026-04-20,Shipped
100355,5256,5,4,187.38,EUR,2026-04-20,Completed
100356,5329,18,6,157.95,EUR,2026-04-20,Pending
100357,5280,16,8,112.32,EUR,2026-04-20,Pending
100358,5018,16,3,15578.0,JPY,2026-04-20,Shipped
100359,5078,3,1,9433.0,JPY,2026-04-20,Completed
100360,5342,1,4,153.07,GBP,2026-04-20,Completed
100361,5211,20,8,9.72,GBP,2026-04-20,Completed
100362,5009,1,1,171.14,GBP,2026-04-20,Completed
100363,5077,17,7,5772.0,JPY,2026-04-20,Cancelled
100364,5204,8,4,25.74,GBP,2026-04-20,Completed
100365,5154,3,6,8860.0,JPY,2026-04-20,Completed
100366,5029,3,1,69.19,EUR,2026-04-20,Completed
100367,5170,1,3,154.43,EUR,2026-04-20,Pending
100368,5291,19,2,25240.0,JPY,2026-04-20,Cancelled
100369,5279,16,5,145.02,EUR,2026-04-20,Completed
100370,5107,19,1,153.64,EUR,2026-04-20,Pending
100371,5084,19,3,20982.0,JPY,2026-04-20,Shipped
100372,5277,19,4,195.22,GBP,2026-04-20,Pending
100373,5257,11,7,9357.0,JPY,2026-04-20,Completed
100374,5310,12,1,100.93,EUR,2026-04-20,Completed
100375,5231,20,7,1470.0,JPY,2026-04-20,Completed
100376,5349,16,4,123.67,EUR,2026-04-20,Cancelled
100377,5038,19,7,202.83,EUR,2026-04-20,Shipped
100378,5200,3,5,71.08,EUR,2026-04-20,Shipped
100379,5185,11,6,52.06,EUR,2026-04-20,Completed
100380,5285,9,2,98.14,EUR,2026-04-20,Completed
100381,5306,17,7,57.14,EUR,2026-04-20,Completed
100382,5287,20,6,1363.0,JPY,2026-04-20,Completed
100383,5138,8,3,24.95,GBP,2026-04-20,Completed
100384,5248,16,3,123.21,EUR,2026-04-20,Completed
100385,5305,3,6,70.87,EUR,2026-04-20,Completed
100386,5203,20,4,8.0,GBP,2026-04-20,Completed
100387,5334,11,7,7760.0,JPY,2026-04-20,Completed
100388,5246,20,3,10.26,EUR,2026-04-20,Shipped
100389,5252,11,3,7388.0,JPY,2026-04-20,Returned
100390,5187,19,4,202.06,EUR,2026-04-20,Completed
100391,5282,4,4,60.22,GBP,2026-04-20,Shipped
100392,5036,1,8,24033.0,JPY,2026-04-20,Completed
100393,5079,14,8,47.06,EUR,2026-04-20,Completed
100394,5206,14,7,51.04,EUR,2026-04-20,Returned
100395,5275,18,7,129.71,GBP,2026-04-20,Pending
100396,5086,20,2,10.16,EUR,2026-04-20,Completed
100397,5170,20,1,10.1,GBP,2026-04-20,Shipped
100398,5266,14,2,51.59,EUR,2026-04-20,Completed
100399,5302,18,4,148.91,GBP,2026-04-20,Completed
100400,5213,17,3,48.52,EUR,2026-04-20,Completed
100401,5106,3,2,8296.0,JPY,2026-04-20,Pending
100402,5232,17,8,60.35,EUR,2026-04-20,Completed
100403,5176,11,2,48.39,EUR,2026-04-20,Pending
100404,5170,4,3,7814.0,JPY,2026-04-20,Pending
100405,5328,18,7,16133.0,JPY,2026-04-20,Completed
100406,5304,14,7,46.09,EUR,2026-04-20,Shipped
100407,5033,14,7,47.51,EUR,2026-04-20,Completed
100408,5059,19,2,21584.0,JPY,2026-04-20,Shipped
100409,5313,9,8,103.19,GBP,2026-04-20,Shipped
100410,5345,13,2,14.53,EUR,2026-04-20,Pending
100411,5060,10,2,13.37,GBP,2026-04-20,Completed
100412,5071,6,6,150.91,GBP,2026-04-20,Shipped
100413,5331,19,7,186.44,GBP,2026-04-20,Completed
100414,5231,6,3,145.42,GBP,2026-04-20,Completed
100415,5197,20,1,1174.0,JPY,2026-04-20,Returned
100416,5228,18,8,146.02,EUR,2026-04-20,Completed
100417,5150,16,3,137.91,EUR,2026-04-20,Completed
100418,5290,2,5,14.94,EUR,2026-04-20,Completed
100419,5188,16,2,128.48,GBP,2026-04-20,Completed
100420,5335,18,1,16256.0,JPY,2026-04-20,Completed
100421,5045,8,5,3722.0,JPY,2026-04-20,Completed
100422,5180,15,2,22894.0,JPY,2026-04-20,Completed
100423,5106,20,7,8.65,EUR,2026-04-20,Completed
100424,5150,2,6,12.09,GBP,2026-04-20,Shipped
100425,5070,10,5,2462.0,JPY,2026-04-20,Shipped
100426,5128,14,1,6711.0,JPY,2026-04-20,Pending
100427,5296,5,6,24003.0,JPY,2026-04-20,Pending
100428,5048,9,7,109.93,EUR,2026-04-20,Completed
100429,5250,13,5,13.75,GBP,2026-04-20,Cancelled
100430,5326,11,1,7381.0,JPY,2026-04-20,Pending
100431,5254,12,2,20257.0,JPY,2026-04-20,Completed
100432,5249,9,6,14114.0,JPY,2026-04-20,Completed
100433,5009,11,1,62.11,EUR,2026-04-20,Shipped
100434,5104,4,3,65.57,GBP,2026-04-20,Completed
100435,5336,5,5,155.25,EUR,2026-04-20,Cancelled
100436,5027,12,5,124.02,EUR,2026-04-20,Shipped
100437,5047,13,5,13.63,GBP,2026-04-20,Pending
100438,5266,4,1,58.52,EUR,2026-04-20,Completed
100439,5217,15,1,130.07,EUR,2026-04-20,Completed
100440,5053,5,8,181.49,EUR,2026-04-20,Completed
100441,5069,4,6,54.43,EUR,2026-04-20,Completed
100442,5226,5,2,176.85,GBP,2026-04-20,Completed
100443,5227,12,4,114.46,GBP,2026-04-20,Completed
100444,5180,7,2,25389.0,JPY,2026-04-20,Completed
100445,5308,14,6,6738.0,JPY,2026-04-20,Completed
100446,5155,20,5,1520.0,JPY,2026-04-20,Shipped
100447,5123,7,4,171.33,GBP,2026-04-20,Completed
100448,5271,16,7,130.68,EUR,2026-04-20,Completed
100449,5188,1,6,22764.0,JPY,2026-04-20,Completed
100450,5035,18,3,17213.0,JPY,2026-04-20,Returned
100451,5204,1,5,169.69,EUR,2026-04-20,Cancelled
100452,5206,17,5,54.48,GBP,2026-04-20,Shipped
100453,5105,3,3,68.23,EUR,2026-04-20,Completed
100454,5349,5,6,187.45,EUR,2026-04-20,Shipped
100455,5030,3,5,76.01,GBP,2026-04-20,Pending
100456,5342,8,2,3296.0,JPY,2026-04-20,Completed
100457,5255,6,2,129.34,EUR,2026-04-20,Completed
100458,5138,12,5,129.35,EUR,2026-04-20,Completed
100459,5135,4,1,57.16,EUR,2026-04-20,Completed
100460,5291,19,2,156.14,GBP,2026-04-20,Shipped
100461,5346,6,6,176.15,EUR,2026-04-20,Pending
100462,5007,4,4,63.65,GBP,2026-04-20,Completed
100463,5019,8,1,23.85,GBP,2026-04-20,Completed
100464,5164,18,7,155.59,EUR,2026-04-20,Completed
100465,5027,9,2,105.8,GBP,2026-04-20,Completed
100466,5239,6,4,21116.0,JPY,2026-04-20,Returned
100467,5103,10,5,12.21,EUR,2026-04-20,Shipped
100468,5253,10,5,14.02,GBP,2026-04-20,Completed
100469,5278,7,4,169.22,EUR,2026-04-20,Cancelled
